deg_tahoe.PID3801094.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID3801094.out:> Work with a full version
deg_tahoe.PID3801094.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID3801094.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID3801094.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID3801094.out:> Preprocess pseudobulk with parameter: group_all_replicates
deg_tahoe.PID3801094.out:> Running preprocessing pseudobulk
deg_tahoe.PID3801094.out:Submitted batch job 33066844
deg_tahoe.PID3801094.out:> Preprocessing completed
deg_tahoe.PID3801094.out:> Starting DGE analysis with parameter: group_all_replicates
deg_tahoe.PID3801094.out:  Found 50 file(s) to process
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE ANALYSIS
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s)...
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s) with array job...
deg_tahoe.PID3801094.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID3801094.out:Submitted batch job 33066858
deg_tahoe.PID3801094.out:> DEG array job completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:AGGREGATING BATCH FILES
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Found files in ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID3801094.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID3801094.out:  Running aggregation...
deg_tahoe.PID3801094.out:Submitted batch job 33067232
deg_tahoe.PID3801094.out:> Aggregation completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE PIPELINE COMPLETED
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Results saved to: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID3801094.out:    - intermediate/ for separate files
deg_tahoe.PID3801094.out:    - results/ for combined
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:> DGE pipeline is finished
deg_tahoe.PID3801094.out:> Cleaning up temporary files...
deg_tahoe.PID3801094.out:> Cleanup complete
deg_processing_pseudobulk.33066844.out:2025-12-26 13:43:25 | [INFO] Read pseudobulk file
deg_analysis.33066885_26.out:    Running contrast 551/1132
deg_analysis.33066885_26.out:    Running contrast 601/1132
deg_analysis.33066885_26.out:    Running contrast 651/1132
deg_analysis.33066885_26.out:    Running contrast 701/1132
deg_analysis.33066885_26.out:    Running contrast 751/1132
deg_analysis.33066885_26.out:    Running contrast 801/1132
deg_analysis.33066885_26.out:    Running contrast 851/1132
deg_analysis.33066885_26.out:    Running contrast 901/1132
deg_analysis.33066885_26.out:    Running contrast 951/1132
deg_analysis.33066885_26.out:    Running contrast 1001/1132
deg_analysis.33066885_26.out:    Running contrast 1051/1132
deg_analysis.33066885_26.out:    Running contrast 1101/1132
deg_analysis.33066885_26.out:    Running contrast 1132/1132
deg_analysis.33066885_26.out:Contrasts are completed in 1202.7 seconds
deg_analysis.33066885_26.out:
deg_analysis.33066885_26.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1097/CVCL_1097_de.h5ad
deg_analysis.33066885_26.out:
deg_analysis.33066885_26.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1097/CVCL_1097_de.h5ad
deg_analysis.33066885_26.out:    Removed X matrix
deg_analysis.33066885_26.out:    Rewriting h5ad file is done!
deg_analysis.33066885_26.out:✓ Cell line completed in 27273.0 seconds
deg_analysis.33066885_26.out:
deg_analysis.33066885_26.out:DE analysis completed!
deg_analysis.33066885_26.out:
deg_analysis.33066885_26.out:Total runtime: 27376.9 seconds
deg_analysis.33066886_27.out:
deg_analysis.33066886_27.out:DE analysis started...
deg_analysis.33066886_27.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1098/CVCL_1098_processed.h5ad
deg_analysis.33066886_27.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33066886_27.out:Filter samples with the low number of cells
deg_analysis.33066886_27.out:    Filter threshold (min_cells):  50
deg_analysis.33066886_27.out:    n_obs:  1342 -->  1329
deg_analysis.33066886_27.out:
deg_analysis.33066886_27.out:▶︎ Processing cell_type:  CVCL_1098
deg_analysis.33066886_27.out:    Filter controls by  pert_time_h  column
deg_analysis.33066886_27.out:        n_obs:  1329 -->  1329
deg_analysis.33066886_27.out:
deg_analysis.33066886_27.out:    Constructing design matrix...
deg_analysis.33066886_27.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066886_27.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066886_27.out:    Filtering genes and normalizing counts...
deg_analysis.33066886_27.out:    Genes are filtered and normalized in 27.4 seconds
deg_analysis.33066886_27.out:    Running voom...
deg_analysis.33066886_27.out:    Voom is completed in 102.1 seconds
deg_analysis.33066886_27.out:    Running lmFit...
deg_analysis.33066886_27.out:    LmFit is completed in 22806.0 seconds
deg_analysis.33066886_27.out:DGE fit is completed in 22942.2 seconds
deg_analysis.33066886_27.out:    Running contrasts...
deg_analysis.33066886_27.out:    Running contrast 1/1132
deg_analysis.33066886_27.out:    Running contrast 51/1132
deg_analysis.33066886_27.out:    Running contrast 101/1132
deg_analysis.33066886_27.out:    Running contrast 151/1132
deg_analysis.33066886_27.out:    Running contrast 201/1132
deg_analysis.33066886_27.out:    Running contrast 251/1132
deg_analysis.33066886_27.out:    Running contrast 301/1132
deg_analysis.33066886_27.out:    Running contrast 351/1132
deg_analysis.33066886_27.out:    Running contrast 401/1132
deg_analysis.33066886_27.out:    Running contrast 451/1132
deg_analysis.33066886_27.out:    Running contrast 501/1132
deg_analysis.33066886_27.out:    Running contrast 551/1132
deg_analysis.33066886_27.out:    Running contrast 601/1132
deg_analysis.33066886_27.out:    Running contrast 651/1132
deg_analysis.33066886_27.out:    Running contrast 701/1132
deg_analysis.33066886_27.out:    Running contrast 751/1132
deg_analysis.33066886_27.out:    Running contrast 801/1132
deg_analysis.33066886_27.out:    Running contrast 851/1132
deg_analysis.33066886_27.out:    Running contrast 901/1132
deg_analysis.33066886_27.out:    Running contrast 951/1132
deg_analysis.33066886_27.out:    Running contrast 1001/1132
deg_analysis.33066886_27.out:    Running contrast 1051/1132
deg_analysis.33066886_27.out:    Running contrast 1101/1132
deg_analysis.33066886_27.out:    Running contrast 1132/1132
deg_analysis.33066886_27.out:Contrasts are completed in 1560.2 seconds
deg_analysis.33066886_27.out:
deg_analysis.33066886_27.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1098/CVCL_1098_de.h5ad
deg_analysis.33066886_27.out:
deg_analysis.33066886_27.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1098/CVCL_1098_de.h5ad
deg_analysis.33066886_27.out:    Removed X matrix
deg_analysis.33066886_27.out:    Rewriting h5ad file is done!
deg_analysis.33066886_27.out:✓ Cell line completed in 24818.4 seconds
deg_analysis.33066886_27.out:
deg_analysis.33066886_27.out:DE analysis completed!
deg_analysis.33066886_27.out:
deg_analysis.33066886_27.out:Total runtime: 24922.1 seconds
deg_analysis.33066887_28.out:
deg_analysis.33066887_28.out:DE analysis started...
deg_analysis.33066887_28.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1119/CVCL_1119_processed.h5ad
deg_analysis.33066887_28.out:Initial dimensions:  1341  samples ×  61483  genes
deg_analysis.33066887_28.out:Filter samples with the low number of cells
deg_analysis.33066887_28.out:    Filter threshold (min_cells):  50
deg_analysis.33066887_28.out:    n_obs:  1341 -->  1329
deg_analysis.33066887_28.out:
deg_analysis.33066887_28.out:▶︎ Processing cell_type:  CVCL_1119
deg_analysis.33066887_28.out:    Filter controls by  pert_time_h  column
deg_analysis.33066887_28.out:        n_obs:  1329 -->  1329
deg_analysis.33066887_28.out:
deg_analysis.33066887_28.out:    Constructing design matrix...
deg_analysis.33066887_28.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066887_28.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066887_28.out:    Filtering genes and normalizing counts...
deg_analysis.33066887_28.out:    Genes are filtered and normalized in 31.8 seconds
deg_analysis.33066887_28.out:    Running voom...
deg_analysis.33066887_28.out:    Voom is completed in 121.9 seconds
deg_analysis.33066887_28.out:    Running lmFit...
deg_analysis.33066887_28.out:    LmFit is completed in 25145.2 seconds
deg_analysis.33066887_28.out:DGE fit is completed in 25307.1 seconds
deg_analysis.33066887_28.out:    Running contrasts...
deg_analysis.33066887_28.out:    Running contrast 1/1132
deg_analysis.33066887_28.out:    Running contrast 51/1132
deg_analysis.33066887_28.out:    Running contrast 101/1132
deg_analysis.33066887_28.out:    Running contrast 151/1132
deg_analysis.33066887_28.out:    Running contrast 201/1132
deg_analysis.33066887_28.out:    Running contrast 251/1132
deg_analysis.33066887_28.out:    Running contrast 301/1132
deg_analysis.33066887_28.out:    Running contrast 351/1132
deg_analysis.33066887_28.out:    Running contrast 401/1132
deg_analysis.33066887_28.out:    Running contrast 451/1132
deg_analysis.33066887_28.out:    Running contrast 501/1132
deg_analysis.33066887_28.out:    Running contrast 551/1132
deg_analysis.33066887_28.out:    Running contrast 601/1132
deg_analysis.33066887_28.out:    Running contrast 651/1132
deg_analysis.33066887_28.out:    Running contrast 701/1132
deg_analysis.33066887_28.out:    Running contrast 751/1132
deg_analysis.33066887_28.out:    Running contrast 801/1132
deg_analysis.33066887_28.out:    Running contrast 851/1132
deg_analysis.33066887_28.out:    Running contrast 901/1132
deg_analysis.33066887_28.out:    Running contrast 951/1132
deg_analysis.33066887_28.out:    Running contrast 1001/1132
deg_analysis.33066887_28.out:    Running contrast 1051/1132
deg_analysis.33066887_28.out:    Running contrast 1101/1132
deg_analysis.33066887_28.out:    Running contrast 1132/1132
deg_analysis.33066887_28.out:Contrasts are completed in 1352.3 seconds
deg_analysis.33066887_28.out:
deg_analysis.33066887_28.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1119/CVCL_1119_de.h5ad
deg_analysis.33066887_28.out:
deg_analysis.33066887_28.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1119/CVCL_1119_de.h5ad
deg_analysis.33066887_28.out:    Removed X matrix
deg_analysis.33066887_28.out:    Rewriting h5ad file is done!
deg_analysis.33066887_28.out:✓ Cell line completed in 26955.0 seconds
deg_analysis.33066887_28.out:
deg_analysis.33066887_28.out:DE analysis completed!
deg_analysis.33066887_28.out:
deg_analysis.33066887_28.out:Total runtime: 27059.4 seconds
deg_analysis.33066888_29.out:
deg_analysis.33066888_29.out:DE analysis started...
deg_analysis.33066888_29.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1125/CVCL_1125_processed.h5ad
deg_analysis.33066888_29.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33066888_29.out:Filter samples with the low number of cells
deg_analysis.33066888_29.out:    Filter threshold (min_cells):  50
deg_analysis.33066888_29.out:    n_obs:  1340 -->  1310
deg_analysis.33066888_29.out:
deg_analysis.33066888_29.out:▶︎ Processing cell_type:  CVCL_1125
deg_analysis.33066888_29.out:    Filter controls by  pert_time_h  column
deg_analysis.33066888_29.out:        n_obs:  1310 -->  1310
deg_analysis.33066888_29.out:
deg_analysis.33066888_29.out:    Constructing design matrix...
deg_analysis.33066888_29.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066888_29.out:    Design matrix dimensions: 1310 samples × 1130 coefficients
deg_analysis.33066888_29.out:    Filtering genes and normalizing counts...
deg_analysis.33066888_29.out:    Genes are filtered and normalized in 22.1 seconds
deg_analysis.33066888_29.out:    Running voom...
deg_analysis.33066888_29.out:    Voom is completed in 55.3 seconds
deg_analysis.33066888_29.out:    Running lmFit...
deg_analysis.33066888_29.out:    LmFit is completed in 19506.9 seconds
deg_analysis.33066888_29.out:DGE fit is completed in 19590.0 seconds
deg_analysis.33066888_29.out:    Running contrasts...
deg_analysis.33066888_29.out:    Running contrast 1/1116
deg_analysis.33066888_29.out:    Running contrast 51/1116
deg_analysis.33066888_29.out:    Running contrast 101/1116
deg_analysis.33066888_29.out:    Running contrast 151/1116
deg_analysis.33066888_29.out:    Running contrast 201/1116
deg_analysis.33066888_29.out:    Running contrast 251/1116
deg_analysis.33066888_29.out:    Running contrast 301/1116
deg_analysis.33066888_29.out:    Running contrast 351/1116
deg_analysis.33066888_29.out:    Running contrast 401/1116
deg_analysis.33066888_29.out:    Running contrast 451/1116
deg_analysis.33066888_29.out:    Running contrast 501/1116
deg_analysis.33066888_29.out:    Running contrast 551/1116
deg_analysis.33066888_29.out:    Running contrast 601/1116
deg_analysis.33066888_29.out:    Running contrast 651/1116
deg_analysis.33066888_29.out:    Running contrast 701/1116
deg_analysis.33066888_29.out:    Running contrast 751/1116
deg_analysis.33066888_29.out:    Running contrast 801/1116
deg_analysis.33066888_29.out:    Running contrast 851/1116
deg_analysis.33066888_29.out:    Running contrast 901/1116
deg_analysis.33066888_29.out:    Running contrast 951/1116
deg_analysis.33066888_29.out:    Running contrast 1001/1116
deg_analysis.33066888_29.out:    Running contrast 1051/1116
deg_analysis.33066888_29.out:    Running contrast 1101/1116
deg_analysis.33066888_29.out:    Running contrast 1116/1116
deg_analysis.33066888_29.out:Contrasts are completed in 1383.6 seconds
deg_analysis.33066888_29.out:
deg_analysis.33066888_29.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1125/CVCL_1125_de.h5ad
deg_analysis.33066888_29.out:
deg_analysis.33066888_29.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1125/CVCL_1125_de.h5ad
deg_analysis.33066888_29.out:    Removed X matrix
deg_analysis.33066888_29.out:    Rewriting h5ad file is done!
deg_analysis.33066888_29.out:✓ Cell line completed in 21224.4 seconds
deg_analysis.33066888_29.out:
deg_analysis.33066888_29.out:DE analysis completed!
deg_analysis.33066888_29.out:
deg_analysis.33066888_29.out:Total runtime: 21327.7 seconds
deg_analysis.33066889_30.out:
deg_analysis.33066889_30.out:DE analysis started...
deg_analysis.33066889_30.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1239/CVCL_1239_processed.h5ad
deg_analysis.33066889_30.out:Initial dimensions:  1343  samples ×  61483  genes
deg_analysis.33066889_30.out:Filter samples with the low number of cells
deg_analysis.33066889_30.out:    Filter threshold (min_cells):  50
deg_analysis.33066889_30.out:    n_obs:  1343 -->  1327
deg_analysis.33066889_30.out:
deg_analysis.33066889_30.out:▶︎ Processing cell_type:  CVCL_1239
deg_analysis.33066889_30.out:    Filter controls by  pert_time_h  column
deg_analysis.33066889_30.out:        n_obs:  1327 -->  1327
deg_analysis.33066889_30.out:
deg_analysis.33066889_30.out:    Constructing design matrix...
deg_analysis.33066889_30.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066889_30.out:    Design matrix dimensions: 1327 samples × 1144 coefficients
deg_analysis.33066889_30.out:    Filtering genes and normalizing counts...
deg_analysis.33066889_30.out:    Genes are filtered and normalized in 28.7 seconds
deg_analysis.33066889_30.out:    Running voom...
deg_analysis.33066889_30.out:    Voom is completed in 100.9 seconds
deg_analysis.33066889_30.out:    Running lmFit...
deg_analysis.33066889_30.out:    LmFit is completed in 22856.1 seconds
deg_analysis.33066889_30.out:DGE fit is completed in 22992.2 seconds
deg_analysis.33066889_30.out:    Running contrasts...
deg_analysis.33066889_30.out:    Running contrast 1/1130
deg_analysis.33066889_30.out:    Running contrast 51/1130
deg_analysis.33066889_30.out:    Running contrast 101/1130
deg_analysis.33066889_30.out:    Running contrast 151/1130
deg_analysis.33066889_30.out:    Running contrast 201/1130
deg_analysis.33066889_30.out:    Running contrast 251/1130
deg_analysis.33066889_30.out:    Running contrast 301/1130
deg_analysis.33066889_30.out:    Running contrast 351/1130
deg_analysis.33066889_30.out:    Running contrast 401/1130
deg_analysis.33066889_30.out:    Running contrast 451/1130
deg_analysis.33066889_30.out:    Running contrast 501/1130
deg_analysis.33066889_30.out:    Running contrast 551/1130
deg_analysis.33066889_30.out:    Running contrast 601/1130
deg_analysis.33066889_30.out:    Running contrast 651/1130
deg_analysis.33066889_30.out:    Running contrast 701/1130
deg_analysis.33066889_30.out:    Running contrast 751/1130
deg_analysis.33066889_30.out:    Running contrast 801/1130
deg_analysis.33066889_30.out:    Running contrast 851/1130
deg_analysis.33066889_30.out:    Running contrast 901/1130
deg_analysis.33066889_30.out:    Running contrast 951/1130
deg_analysis.33066889_30.out:    Running contrast 1001/1130
deg_analysis.33066889_30.out:    Running contrast 1051/1130
deg_analysis.33066889_30.out:    Running contrast 1101/1130
deg_analysis.33066889_30.out:    Running contrast 1130/1130
deg_analysis.33066889_30.out:Contrasts are completed in 1221.4 seconds
deg_analysis.33066889_30.out:
deg_analysis.33066889_30.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1239/CVCL_1239_de.h5ad
deg_analysis.33066889_30.out:
deg_analysis.33066889_30.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1239/CVCL_1239_de.h5ad
deg_analysis.33066889_30.out:    Removed X matrix
deg_analysis.33066889_30.out:    Rewriting h5ad file is done!
deg_analysis.33066889_30.out:✓ Cell line completed in 24473.0 seconds
deg_analysis.33066889_30.out:
deg_analysis.33066889_30.out:DE analysis completed!
deg_analysis.33066889_30.out:
deg_analysis.33066889_30.out:Total runtime: 24576.7 seconds
deg_analysis.33066890_31.out:
deg_analysis.33066890_31.out:DE analysis started...
deg_analysis.33066890_31.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1285/CVCL_1285_processed.h5ad
deg_analysis.33066890_31.out:Initial dimensions:  1343  samples ×  61483  genes
deg_analysis.33066890_31.out:Filter samples with the low number of cells
deg_analysis.33066890_31.out:    Filter threshold (min_cells):  50
deg_analysis.33066890_31.out:    n_obs:  1343 -->  1330
deg_analysis.33066890_31.out:
deg_analysis.33066890_31.out:▶︎ Processing cell_type:  CVCL_1285
deg_analysis.33066890_31.out:    Filter controls by  pert_time_h  column
deg_analysis.33066890_31.out:        n_obs:  1330 -->  1330
deg_analysis.33066890_31.out:
deg_analysis.33066890_31.out:    Constructing design matrix...
deg_analysis.33066890_31.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066890_31.out:    Design matrix dimensions: 1330 samples × 1147 coefficients
deg_analysis.33066890_31.out:    Filtering genes and normalizing counts...
deg_analysis.33066890_31.out:    Genes are filtered and normalized in 33.4 seconds
deg_analysis.33066890_31.out:    Running voom...
deg_analysis.33066890_31.out:    Voom is completed in 120.0 seconds
deg_analysis.33066890_31.out:    Running lmFit...
deg_analysis.33066890_31.out:    LmFit is completed in 24265.7 seconds
deg_analysis.33066890_31.out:DGE fit is completed in 24427.6 seconds
deg_analysis.33066890_31.out:    Running contrasts...
deg_analysis.33066890_31.out:    Running contrast 1/1133
deg_analysis.33066890_31.out:    Running contrast 51/1133
deg_analysis.33066890_31.out:    Running contrast 101/1133
deg_analysis.33066890_31.out:    Running contrast 151/1133
deg_analysis.33066890_31.out:    Running contrast 201/1133
deg_analysis.33066890_31.out:    Running contrast 251/1133
deg_analysis.33066890_31.out:    Running contrast 301/1133
deg_analysis.33066890_31.out:    Running contrast 351/1133
deg_analysis.33066890_31.out:    Running contrast 401/1133
deg_analysis.33066890_31.out:    Running contrast 451/1133
deg_analysis.33066890_31.out:    Running contrast 501/1133
deg_analysis.33066890_31.out:    Running contrast 551/1133
deg_analysis.33066890_31.out:    Running contrast 601/1133
deg_analysis.33066890_31.out:    Running contrast 651/1133
deg_analysis.33066890_31.out:    Running contrast 701/1133
deg_analysis.33066890_31.out:    Running contrast 751/1133
deg_analysis.33066890_31.out:    Running contrast 801/1133
deg_analysis.33066890_31.out:    Running contrast 851/1133
deg_analysis.33066890_31.out:    Running contrast 901/1133
deg_analysis.33066890_31.out:    Running contrast 951/1133
deg_analysis.33066890_31.out:    Running contrast 1001/1133
deg_analysis.33066890_31.out:    Running contrast 1051/1133
deg_analysis.33066890_31.out:    Running contrast 1101/1133
deg_analysis.33066890_31.out:    Running contrast 1133/1133
deg_analysis.33066890_31.out:Contrasts are completed in 775.2 seconds
deg_analysis.33066890_31.out:
deg_analysis.33066890_31.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1285/CVCL_1285_de.h5ad
deg_analysis.33066890_31.out:
deg_analysis.33066890_31.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1285/CVCL_1285_de.h5ad
deg_analysis.33066890_31.out:    Removed X matrix
deg_analysis.33066890_31.out:    Rewriting h5ad file is done!
deg_analysis.33066890_31.out:✓ Cell line completed in 25450.0 seconds
deg_analysis.33066890_31.out:
deg_analysis.33066890_31.out:DE analysis completed!
deg_analysis.33066890_31.out:
deg_analysis.33066890_31.out:Total runtime: 25554.5 seconds
deg_analysis.33066891_32.out:
deg_analysis.33066891_32.out:DE analysis started...
deg_analysis.33066891_32.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1381/CVCL_1381_processed.h5ad
deg_analysis.33066891_32.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33066891_32.out:Filter samples with the low number of cells
deg_analysis.33066891_32.out:    Filter threshold (min_cells):  50
deg_analysis.33066891_32.out:    n_obs:  1342 -->  1329
deg_analysis.33066891_32.out:
deg_analysis.33066891_32.out:▶︎ Processing cell_type:  CVCL_1381
deg_analysis.33066891_32.out:    Filter controls by  pert_time_h  column
deg_analysis.33066891_32.out:        n_obs:  1329 -->  1329
deg_analysis.33066891_32.out:
deg_analysis.33066891_32.out:    Constructing design matrix...
deg_analysis.33066891_32.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066891_32.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066891_32.out:    Filtering genes and normalizing counts...
deg_analysis.33066891_32.out:    Genes are filtered and normalized in 31.3 seconds
deg_analysis.33066891_32.out:    Running voom...
deg_analysis.33066891_32.out:    Voom is completed in 116.7 seconds
deg_analysis.33066891_32.out:    Running lmFit...
deg_analysis.33066891_32.out:    LmFit is completed in 23939.0 seconds
deg_analysis.33066891_32.out:DGE fit is completed in 24094.4 seconds
deg_analysis.33066891_32.out:    Running contrasts...
deg_analysis.33066891_32.out:    Running contrast 1/1132
deg_analysis.33066891_32.out:    Running contrast 51/1132
deg_analysis.33066891_32.out:    Running contrast 101/1132
deg_analysis.33066891_32.out:    Running contrast 151/1132
deg_analysis.33066891_32.out:    Running contrast 201/1132
deg_analysis.33066891_32.out:    Running contrast 251/1132
deg_analysis.33066891_32.out:    Running contrast 301/1132
deg_analysis.33066891_32.out:    Running contrast 351/1132
deg_analysis.33066891_32.out:    Running contrast 401/1132
deg_analysis.33066891_32.out:    Running contrast 451/1132
deg_analysis.33066891_32.out:    Running contrast 501/1132
deg_analysis.33066891_32.out:    Running contrast 551/1132
deg_analysis.33066891_32.out:    Running contrast 601/1132
deg_analysis.33066891_32.out:    Running contrast 651/1132
deg_analysis.33066891_32.out:    Running contrast 701/1132
deg_analysis.33066891_32.out:    Running contrast 751/1132
deg_analysis.33066891_32.out:    Running contrast 801/1132
deg_analysis.33066891_32.out:    Running contrast 851/1132
deg_analysis.33066891_32.out:    Running contrast 901/1132
deg_analysis.33066891_32.out:    Running contrast 951/1132
deg_analysis.33066891_32.out:    Running contrast 1001/1132
deg_analysis.33066891_32.out:    Running contrast 1051/1132
deg_analysis.33066891_32.out:    Running contrast 1101/1132
deg_analysis.33066891_32.out:    Running contrast 1132/1132
deg_analysis.33066891_32.out:Contrasts are completed in 820.6 seconds
deg_analysis.33066891_32.out:
deg_analysis.33066891_32.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1381/CVCL_1381_de.h5ad
deg_analysis.33066891_32.out:
deg_analysis.33066891_32.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1381/CVCL_1381_de.h5ad
deg_analysis.33066891_32.out:    Removed X matrix
deg_analysis.33066891_32.out:    Rewriting h5ad file is done!
deg_analysis.33066891_32.out:✓ Cell line completed in 25154.2 seconds
deg_analysis.33066891_32.out:
deg_analysis.33066891_32.out:DE analysis completed!
deg_analysis.33066891_32.out:
deg_analysis.33066891_32.out:Total runtime: 25257.9 seconds
deg_analysis.33066892_33.out:
deg_analysis.33066892_33.out:DE analysis started...
deg_analysis.33066892_33.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1478/CVCL_1478_processed.h5ad
deg_analysis.33066892_33.out:Initial dimensions:  1341  samples ×  61483  genes
deg_analysis.33066892_33.out:Filter samples with the low number of cells
deg_analysis.33066892_33.out:    Filter threshold (min_cells):  50
deg_analysis.33066892_33.out:    n_obs:  1341 -->  1329
deg_analysis.33066892_33.out:
deg_analysis.33066892_33.out:▶︎ Processing cell_type:  CVCL_1478
deg_analysis.33066892_33.out:    Filter controls by  pert_time_h  column
deg_analysis.33066892_33.out:        n_obs:  1329 -->  1329
deg_analysis.33066892_33.out:
deg_analysis.33066892_33.out:    Constructing design matrix...
deg_analysis.33066892_33.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066892_33.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066892_33.out:    Filtering genes and normalizing counts...
deg_analysis.33066892_33.out:    Genes are filtered and normalized in 34.3 seconds
deg_analysis.33066892_33.out:    Running voom...
deg_analysis.33066892_33.out:    Voom is completed in 122.8 seconds
deg_analysis.33066892_33.out:    Running lmFit...
deg_analysis.33066892_33.out:    LmFit is completed in 24539.5 seconds
deg_analysis.33066892_33.out:DGE fit is completed in 24705.6 seconds
deg_analysis.33066892_33.out:    Running contrasts...
deg_analysis.33066892_33.out:    Running contrast 1/1132
deg_analysis.33066892_33.out:    Running contrast 51/1132
deg_analysis.33066892_33.out:    Running contrast 101/1132
deg_analysis.33066892_33.out:    Running contrast 151/1132
deg_analysis.33066892_33.out:    Running contrast 201/1132
deg_analysis.33066892_33.out:    Running contrast 251/1132
deg_analysis.33066892_33.out:    Running contrast 301/1132
deg_analysis.33066892_33.out:    Running contrast 351/1132
deg_analysis.33066892_33.out:    Running contrast 401/1132
deg_analysis.33066892_33.out:    Running contrast 451/1132
deg_analysis.33066892_33.out:    Running contrast 501/1132
deg_analysis.33066892_33.out:    Running contrast 551/1132
deg_analysis.33066892_33.out:    Running contrast 601/1132
deg_analysis.33066892_33.out:    Running contrast 651/1132
deg_analysis.33066892_33.out:    Running contrast 701/1132
deg_analysis.33066892_33.out:    Running contrast 751/1132
